

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  2593     0797  085E               	movf	sprintf@val,w
  2594     0798  00F4               	movwf	___llmod@dividend
  2595     0799  120A  158A  20B7  120A  118A  	fcall	___llmod
  2596     079E  0873               	movf	?___llmod+3,w
  2597     079F  00E1               	movwf	sprintf@val+3
  2598     07A0  0872               	movf	?___llmod+2,w
  2599     07A1  00E0               	movwf	sprintf@val+2
  2600     07A2  0871               	movf	?___llmod+1,w
  2601     07A3  00DF               	movwf	sprintf@val+1
  2602     07A4  0870               	movf	?___llmod,w
  2603     07A5  2F07               	goto	L4
  2604     07A6                     l2697:
  2605                           
  2606                           ;doprnt.c: 1262: ((*sp++ = ('0')));
  2607     07A6  086A               	movf	sprintf@sp,w
  2608     07A7  0084               	movwf	4
  2609     07A8  3030               	movlw	48
  2610     07A9  1383               	bcf	3,7	;select IRP bank0
  2611     07AA  0080               	movwf	0
  2612     07AB  3001               	movlw	1
  2613     07AC  00FF               	movwf	127
  2614     07AD  087F               	movf	127,w
  2615     07AE  07EA               	addwf	sprintf@sp,f
  2616                           
  2617                           ;doprnt.c: 1263: prec--;
  2618     07AF  30FF               	movlw	255
  2619     07B0  07E8               	addwf	sprintf@prec,f
  2620     07B1  1803               	skipnc
  2621     07B2  0AE9               	incf	sprintf@prec+1,f
  2622     07B3  30FF               	movlw	255
  2623     07B4  07E9               	addwf	sprintf@prec+1,f
  2624     07B5                     l2703:
  2625     07B5  0868               	movf	sprintf@prec,w
  2626     07B6  0469               	iorwf	sprintf@prec+1,w
  2627     07B7  1903               	btfsc	3,2
  2628     07B8  2B97               	goto	l2723
  2629     07B9  2FA6               	goto	l2697
  2630     07BA                     l2705:
  2631                           
  2632                           ;doprnt.c: 1272: };doprnt.c: 1316: if(prec == 0 && val == 0)
  2633     07BA  0868               	movf	sprintf@prec,w
  2634     07BB  0469               	iorwf	sprintf@prec+1,w
  2635     07BC  1D03               	btfss	3,2
  2636     07BD  2FCA               	goto	l267
  2637     07BE  0861               	movf	sprintf@val+3,w
  2638     07BF  0460               	iorwf	sprintf@val+2,w
  2639     07C0  045F               	iorwf	sprintf@val+1,w
  2640     07C1  045E               	iorwf	sprintf@val,w
  2641     07C2  1D03               	skipz
  2642     07C3  2FCA               	goto	l267
  2643                           
  2644                           ;doprnt.c: 1317: prec++;
  2645     07C4  3001               	movlw	1
  2646     07C5  07E8               	addwf	sprintf@prec,f
  2647     07C6  1803               	skipnc
  2648     07C7  0AE9               	incf	sprintf@prec+1,f
  2649     07C8  3000               	movlw	0
  2650     07C9  07E9               	addwf	sprintf@prec+1,f
  2651     07CA                     l267:
  2652                           
  2653                           ;doprnt.c: 1365: if(c < prec)
  2654     07CA  0869               	movf	sprintf@prec+1,w
  2655     07CB  3A80               	xorlw	128
  2656     07CC  3C80               	sublw	128
  2657     07CD  1D03               	skipz
  2658     07CE  2FD1               	goto	u3855
  2659     07CF  0868               	movf	sprintf@prec,w
  2660     07D0  026E               	subwf	sprintf@c,w
  2661     07D1                     u3855:
  2662     07D1  1C03               	btfss	3,0
  2663     07D2  2FE0               	goto	l2717
  2664                           
  2665                           ;doprnt.c: 1367: else if(prec < c)
  2666     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  2667     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  2668     07D5  0869               	movf	sprintf@prec+1,w
  2669     07D6  3A80               	xorlw	128
  2670     07D7  00D2               	movwf	??_sprintf
  2671     07D8  3080               	movlw	128
  2672     07D9  0252               	subwf	??_sprintf,w
  2673     07DA  1D03               	skipz
  2674     07DB  2FDE               	goto	u3865
  2675     07DC  086E               	movf	sprintf@c,w
  2676     07DD  0268               	subwf	sprintf@prec,w
  2677     07DE                     u3865:
  2678     07DE  1C03               	btfss	3,0
  2679     07DF  2FE0               	goto	l2717
  2680     07E0                     l2717:
  2681                           
  2682                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  2683     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2684     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2685     07E2  085C               	movf	sprintf@flag,w
  2686     07E3  3903               	andlw	3
  2687     07E4  1903               	btfsc	3,2
  2688     07E5  2B97               	goto	l2723
  2689                           
  2690                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  2691     07E6  086A               	movf	sprintf@sp,w
  2692     07E7  0084               	movwf	4
  2693     07E8  302D               	movlw	45
  2694     07E9                     L5:
  2695     07E9  1383               	bcf	3,7	;select IRP bank0
  2696     07EA  0080               	movwf	0
  2697     07EB  3001               	movlw	1
  2698     07EC  00FF               	movwf	127
  2699     07ED  087F               	movf	127,w
  2700     07EE  07EA               	addwf	sprintf@sp,f
  2701     07EF  2B97               	goto	l2723
  2702     07F0                     l2725:
  2703                           
  2704                           ;doprnt.c: 1564: *sp = 0;
  2705     07F0  086A               	movf	sprintf@sp,w
  2706     07F1  0084               	movwf	4
  2707     07F2  1383               	bcf	3,7	;select IRP bank0
  2708     07F3  0180               	clrf	0
  2709     07F4  0008               	return
  2710     07F5                     __end_of_sprintf:
  2711                           
  2712                           	psect	text2
  2713     013D                     __ptext2:	
  2714 ;; *************** function _scale *****************
  2715 ;; Defined at:
  2716 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\doprnt.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  scl             1    wreg     char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  scl             1   24[BANK0 ] char 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  3   18[BANK0 ] char 
  2723 ;; Registers used:
  2724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 300/0
  2727 ;;		On exit  : 300/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       3       0       0       0
  2731 ;;      Locals:         0       4       0       0       0
  2732 ;;      Temps:          0       0       0       0       0
  2733 ;;      Totals:         0       7       0       0       0
  2734 ;;Total ram usage:        7 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 2
  2737 ;; This function calls:
  2738 ;;		___awdiv
  2739 ;;		___awmod
  2740 ;;		___bmul
  2741 ;;		___ftmul
  2742 ;; This function is called by:
  2743 ;;		_sprintf
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     013D                     _scale:	
  2748                           ;psect for function _scale
  2749                           
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2753                           ;scale@scl stored from wreg
  2754     013D  00B8               	movwf	scale@scl
  2755                           
  2756                           ;doprnt.c: 436: if(scl < 0) {
  2757     013E  1FB8               	btfss	scale@scl,7
  2758     013F  2A6B               	goto	l2193
  2759                           
  2760                           ;doprnt.c: 437: scl = -scl;
  2761     0140  09B8               	comf	scale@scl,f
  2762     0141  0AB8               	incf	scale@scl,f
  2763                           
  2764                           ;doprnt.c: 438: if(scl>=110)
  2765     0142  0838               	movf	scale@scl,w
  2766     0143  3A80               	xorlw	128
  2767     0144  3E12               	addlw	-238
  2768     0145  1C03               	skipc
  2769     0146  29ED               	goto	l2183
  2770                           
  2771                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2772     0147  3003               	movlw	3
  2773     0148  00A0               	movwf	___bmul@multiplicand
  2774     0149  0838               	movf	scale@scl,w
  2775     014A  00F2               	movwf	___awmod@dividend
  2776     014B  01F3               	clrf	___awmod@dividend+1
  2777     014C  1BF2               	btfsc	___awmod@dividend,7
  2778     014D  03F3               	decf	___awmod@dividend+1,f
  2779     014E  3064               	movlw	100
  2780     014F  00F0               	movwf	___awmod@divisor
  2781     0150  3000               	movlw	0
  2782     0151  00F1               	movwf	___awmod@divisor+1
  2783     0152  160A  118A  27B5  120A  118A  	fcall	___awmod
  2784     0157  0871               	movf	?___awmod+1,w
  2785     0158  00F9               	movwf	___awdiv@dividend+1
  2786     0159  0870               	movf	?___awmod,w
  2787     015A  00F8               	movwf	___awdiv@dividend
  2788     015B  300A               	movlw	10
  2789     015C  00F6               	movwf	___awdiv@divisor
  2790     015D  3000               	movlw	0
  2791     015E  00F7               	movwf	___awdiv@divisor+1
  2792     015F  120A  158A  2103  120A  118A  	fcall	___awdiv
  2793     0164  0876               	movf	?___awdiv,w
  2794     0165  160A  118A  2623  120A  118A  	fcall	___bmul
  2795     016A  3E43               	addlw	low (((__npowers_-__stringbase)| (0+32768)+27))
  2796     016B  0084               	movwf	4
  2797     016C  120A  158A  200A  120A  118A  	fcall	stringdir
  2798     0171  00A3               	movwf	___ftmul@f1
  2799     0172  120A  158A  200A  120A  118A  	fcall	stringdir
  2800     0177  00A4               	movwf	___ftmul@f1+1
  2801     0178  120A  158A  200A  120A  118A  	fcall	stringdir
  2802     017D  00A5               	movwf	___ftmul@f1+2
  2803     017E  3003               	movlw	3
  2804     017F  00A0               	movwf	___bmul@multiplicand
  2805     0180  0838               	movf	scale@scl,w
  2806     0181  00F8               	movwf	___awdiv@dividend
  2807     0182  01F9               	clrf	___awdiv@dividend+1
  2808     0183  1BF8               	btfsc	___awdiv@dividend,7
  2809     0184  03F9               	decf	___awdiv@dividend+1,f
  2810     0185  3064               	movlw	100
  2811     0186  00F6               	movwf	___awdiv@divisor
  2812     0187  3000               	movlw	0
  2813     0188  00F7               	movwf	___awdiv@divisor+1
  2814     0189  120A  158A  2103  120A  118A  	fcall	___awdiv
  2815     018E  0876               	movf	?___awdiv,w
  2816     018F  160A  118A  2623  120A  118A  	fcall	___bmul
  2817     0194  3E5E               	addlw	low (((__npowers_-__stringbase)| (0+32768)+54))
  2818     0195  0084               	movwf	4
  2819     0196  120A  158A  200A  120A  118A  	fcall	stringdir
  2820     019B  00A6               	movwf	___ftmul@f2
  2821     019C  120A  158A  200A  120A  118A  	fcall	stringdir
  2822     01A1  00A7               	movwf	___ftmul@f2+1
  2823     01A2  120A  158A  200A  120A  118A  	fcall	stringdir
  2824     01A7  00A8               	movwf	___ftmul@f2+2
  2825     01A8  120A  158A  2399  120A  118A  	fcall	___ftmul
  2826     01AD  0823               	movf	?___ftmul,w
  2827     01AE  00B5               	movwf	_scale$817
  2828     01AF  0824               	movf	?___ftmul+1,w
  2829     01B0  00B6               	movwf	_scale$817+1
  2830     01B1  0825               	movf	?___ftmul+2,w
  2831     01B2  00B7               	movwf	_scale$817+2
  2832                           
  2833                           ;doprnt.c: 439: return _npowers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char
      +                          )((scl%100)/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2834     01B3  3003               	movlw	3
  2835     01B4  00A0               	movwf	___bmul@multiplicand
  2836     01B5  0838               	movf	scale@scl,w
  2837     01B6  00F2               	movwf	___awmod@dividend
  2838     01B7  01F3               	clrf	___awmod@dividend+1
  2839     01B8  1BF2               	btfsc	___awmod@dividend,7
  2840     01B9  03F3               	decf	___awmod@dividend+1,f
  2841     01BA  300A               	movlw	10
  2842     01BB  00F0               	movwf	___awmod@divisor
  2843     01BC  3000               	movlw	0
  2844     01BD  00F1               	movwf	___awmod@divisor+1
  2845     01BE  160A  118A  27B5  120A  118A  	fcall	___awmod
  2846     01C3  0870               	movf	?___awmod,w
  2847     01C4  160A  118A  2623  120A  118A  	fcall	___bmul
  2848     01C9  3E28               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2849     01CA  0084               	movwf	4
  2850     01CB  120A  158A  200A  120A  118A  	fcall	stringdir
  2851     01D0  00A3               	movwf	___ftmul@f1
  2852     01D1  120A  158A  200A  120A  118A  	fcall	stringdir
  2853     01D6  00A4               	movwf	___ftmul@f1+1
  2854     01D7  120A  158A  200A  120A  118A  	fcall	stringdir
  2855     01DC  00A5               	movwf	___ftmul@f1+2
  2856     01DD  0835               	movf	_scale$817,w
  2857     01DE  00A6               	movwf	___ftmul@f2
  2858     01DF  0836               	movf	_scale$817+1,w
  2859     01E0  00A7               	movwf	___ftmul@f2+1
  2860     01E1  0837               	movf	_scale$817+2,w
  2861     01E2  00A8               	movwf	___ftmul@f2+2
  2862     01E3  120A  158A  2399   	fcall	___ftmul
  2863     01E6  0823               	movf	?___ftmul,w
  2864     01E7  00B2               	movwf	?_scale
  2865     01E8  0824               	movf	?___ftmul+1,w
  2866     01E9  00B3               	movwf	?_scale+1
  2867     01EA  0825               	movf	?___ftmul+2,w
  2868     01EB  00B4               	movwf	?_scale+2
  2869     01EC  0008               	return
  2870     01ED                     l2183:
  2871                           
  2872                           ;doprnt.c: 440: else if(scl > 10)
  2873     01ED  0838               	movf	scale@scl,w
  2874     01EE  3A80               	xorlw	128
  2875     01EF  3E75               	addlw	-139
  2876     01F0  1C03               	skipc
  2877     01F1  2A50               	goto	l2189
  2878                           
  2879                           ;doprnt.c: 441: return _npowers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(
      +                          scl%10)];
  2880     01F2  3003               	movlw	3
  2881     01F3  00A0               	movwf	___bmul@multiplicand
  2882     01F4  0838               	movf	scale@scl,w
  2883     01F5  00F2               	movwf	___awmod@dividend
  2884     01F6  01F3               	clrf	___awmod@dividend+1
  2885     01F7  1BF2               	btfsc	___awmod@dividend,7
  2886     01F8  03F3               	decf	___awmod@dividend+1,f
